==============================================================================
REQUIRE CALLS REPORT
==============================================================================
root: /home/ishidin/phoenix
files with 'require': 2915
total require() calls: 4514  (static: 3986, dynamic: 528)
.req_scan.txt:118:48  require('path')
.req_scan.txt:119:48  require('yaml')
.req_scan.txt:120:54  require('fs')
.req_scan.txt:121:56  require('path')
.req_scan.txt:122:86  require('../lib/skill-utils')
.req_scan.txt:123:52  require('fs')
.req_scan.txt:124:54  require('path')
.req_scan.txt:125:45  require('../lib/skill-utils')
.req_scan.txt:126:79  require('node:assert/strict')
.req_scan.txt:127:94  require('../build-catalog')
.req_scan.txt:128:78  require('assert')
.req_scan.txt:129:89  require('../validate-skills')
.req_scan.txt:130:60  require('fs')
.req_scan.txt:131:62  require('path')
.req_scan.txt:132:62  require('yaml')
.req_scan.txt:133:92  require('../lib/skill-utils')
.req_scan.txt:134:53  require('child_process')
.req_scan.txt:135:44  require('path')
.req_scan.txt:136:42  require('fs')
.req_scan.txt:137:42  require('os')
.req_scan.txt:138:62  require('fs')
.req_scan.txt:139:28  require('./src/config/db')
.req_scan.txt:140:38  require('./agent_responses')
.req_scan.txt:141:37  require('./agent_critic')
.req_scan.txt:142:36  require('./agent_tools')
.req_scan.txt:143:27  require('./src/config/db')
.req_scan.txt:144:35  require('fs')
.req_scan.txt:145:38  require('./agent_tools')
.req_scan.txt:146:51  require('./deepseek_responses')
.req_scan.txt:147:41  require('ethers')
.req_scan.txt:148:34  require('@nomicfoundation/hardhat-toolbox')
.req_scan.txt:149:37  require('./src/config/db')
.req_scan.txt:150:19  require('dotenv')
.req_scan.txt:151:40  require('child_process')
.req_scan.txt:152:30  require('fs')
.req_scan.txt:153:32  require('path')
.req_scan.txt:154:33  require('fs')
.req_scan.txt:155:35  require('path')
.req_scan.txt:156:51  require('./llm_client')
.req_scan.txt:157:45  require('./everos_client')
.req_scan.txt:158:32  require('./src/config/db')
.req_scan.txt:159:36  require('fs')
.req_scan.txt:160:38  require('path')
.req_scan.txt:161:41  require('fs')
.req_scan.txt:162:28  require('fs')
.req_scan.txt:163:30  require('path')
.req_scan.txt:164:45  require('./llm_client')
.req_scan.txt:165:45  require('child_process')
.req_scan.txt:166:33  require('fs')
.req_scan.txt:167:35  require('path')
.req_scan.txt:168:39  require('better-sqlite3')
.req_scan.txt:169:35  require('path')
.req_scan.txt:170:53  require('express-rate-limit')
.req_scan.txt:171:51  require('../models/Reputation')
.req_scan.txt:172:47  require('../../server')
.req_scan.txt:173:40  require('jsonwebtoken')
.req_scan.txt:174:40  require('../config/db')
.req_scan.txt:175:41  require('ethers')
.req_scan.txt:176:53  require('../config/db')
.req_scan.txt:177:55  require('zod')
.req_scan.txt:178:54  require('../models/Seed')
.req_scan.txt:179:64  require('../utils/sanitize')
.req_scan.txt:180:66  require('uuid')
.req_scan.txt:181:60  require('../models/Artifact')
.req_scan.txt:182:62  require('../models/Reputation')
.req_scan.txt:183:66  require('../utils/sanitize')
.req_scan.txt:184:58  require('../models/Message')
.req_scan.txt:185:64  require('ethers')
.req_scan.txt:186:43  require('express')
.req_scan.txt:187:42  require('multer')
.req_scan.txt:188:40  require('path')
.req_scan.txt:189:38  require('../config/db')
.req_scan.txt:190:34  require('fs')
.req_scan.txt:191:40  require('express')
.req_scan.txt:192:48  require('../middleware/rateLimiter')
.req_scan.txt:193:39  require('bcryptjs')
.req_scan.txt:194:36  require('jsonwebtoken')
.req_scan.txt:195:37  require('../models/User')
.req_scan.txt:196:39  require('express')
.req_scan.txt:197:48  require('../controllers/gardenController')
.req_scan.txt:198:52  require('../controllers/blockchainController')
.req_scan.txt:199:39  require('../models/Content')
.req_scan.txt:200:36  require('path')
.req_scan.txt:201:50  require('../utils/did')
.req_scan.txt:202:50  require('../controllers/profileController')
.req_scan.txt:203:39  require('multer')
.req_scan.txt:204:30  require('fs')
.req_scan.txt:205:51  require('../controllers/workshopController')
.req_scan.txt:206:40  require('../config/db')
.req_scan.txt:207:35  require('../config/db')
.req_scan.txt:208:38  require('../config/db')
.req_scan.txt:209:41  require('../config/db')
.req_scan.txt:210:39  require('../config/db')
.req_scan.txt:211:38  require('../config/db')
.req_scan.txt:212:35  require('../config/db')
.req_scan.txt:213:29  require('fs')
.req_scan.txt:214:31  require('path')
.req_scan.txt:215:43  require('child_process')
.req_scan.txt:216:31  require('./agent_loop_v3')
.req_scan.txt:217:32  require('./agent_tools')
.req_scan.txt:218:29  require('fs')
.req_scan.txt:219:31  require('path')
.req_scan.txt:220:31  require('./agent_loop_v3')
.req_scan.txt:221:34  require('child_process')
.req_scan.txt:222:28  require('fs')
.req_scan.txt:223:27  require('dotenv')
.req_scan.txt:224:43  require('express')
.req_scan.txt:225:40  require('http')
.req_scan.txt:226:46  require('socket.io')
.req_scan.txt:227:44  require('child_process')
.req_scan.txt:228:38  require('fs')
.req_scan.txt:229:40  require('path')
.req_scan.txt:230:38  require('os')
.req_scan.txt:231:43  require('sqlite3')
.req_scan.txt:232:43  require('bcryptjs')
.req_scan.txt:233:40  require('jsonwebtoken')
.req_scan.txt:234:49  require('cookie-parser')
.req_scan.txt:235:56  require('/home/ishidin/phoenix/llm_client')
.req_scan.txt:236:60  require('/home/ishidin/phoenix/llm_client')
.req_scan.txt:237:61  require('/home/ishidin/phoenix/llm_client')
.req_scan.txt:238:32  require('fs')
.req_scan.txt:239:32  require('fs')
.req_scan.txt:240:44  require('./agent_tools')
.req_scan.txt:241:58  require('./llm_client')
.req_scan.txt:242:55  require('fs')
.req_scan.txt:243:42  require('fs')
.req_scan.txt:244:50  require('./agent_responses')
.req_scan.txt:245:49  require('./agent_loop_v3')
.req_scan.txt:246:48  require('./agent_pilot')
.req_scan.txt:247:51  require('./everos_client')
.req_scan.txt:248:52  require('./agent_responses')
.req_scan.txt:249:48  require('./agent_pilot')
.req_scan.txt:250:50  require('./agent_prophet')
.req_scan.txt:251:52  require('./agent_architect')
.req_scan.txt:252:50  require('child_process')
.req_scan.txt:253:41  require('express')
.req_scan.txt:254:36  require('fs')
.req_scan.txt:255:38  require('path')
.req_scan.txt:256:34  require('child_process')
.req_scan.txt:257:24  require('fs')
.req_scan.txt:258:26  require('path')
.req_scan.txt:259:30  require('./p2p_share')
.req_scan.txt:260:34  require('./everos_client')
.req_scan.txt:261:36  require('ws')
.req_scan.txt:262:42  require('./agent_loop_v3')
.req_scan.txt:263:42  require('./agent_loop_v3')
.req_scan.txt:264:32  require('./src/config/db')
.req_scan.txt:265:42  require('./src/config/db')
.req_scan.txt:266:82  require('fs')
.req_scan.txt:267:81  require('fs')
.req_scan.txt:268:85  require('fs')
.req_scan.txt:269:90  require('process')
.req_scan.txt:270:30  require('fs')
.req_scan.txt:271:32  require('path')
.req_scan.txt:272:34  require('crypto')
.req_scan.txt:273:40  require('child_process')
.req_scan.txt:274:43  require('./champion_tracker')
.req_scan.txt:275:24  require('dotenv')
.req_scan.txt:276:36  require('./agent_17')
.req_scan.txt:277:35  require('fs')
.req_scan.txt:278:37  require('path')
.req_scan.txt:279:30  require('./agent_loop_v3')
.req_scan.txt:280:36  require('./agent_responses')
.req_scan.txt:281:35  require('./agent_critic')
.req_scan.txt:282:36  require('./agent_purpose')
.req_scan.txt:283:31  require('fs')
.req_scan.txt:284:50  require('./deepseek_responses')
.req_scan.txt:285:40  require('./agent_loop_v3')
.req_scan.txt:286:35  require('./src/config/db')
.req_scan.txt:287:31  require('./agent_loop_v3')
.req_scan.txt:288:51  require('./deepseek_responses')
.req_scan.txt:289:38  require('./agent_tools')
.req_scan.txt:290:45  require('./skills_loader')
.req_scan.txt:291:36  require('./rag_context')
.req_scan.txt:292:35  require('fs')
.req_scan.txt:293:39  require('fs')
.req_scan.txt:294:41  require('axios')
.req_scan.txt:295:34  require('fs')
.req_scan.txt:296:23  require('@nomicfoundation/hardhat-toolbox')
.req_scan.txt:297:75  require('./deepseek_responses')
.req_scan.txt:298:59  require('fs')
.req_scan.txt:299:74  require('./deepseek_responses')
.req_scan.txt:300:61  require('./agent_tools')
.req_scan.txt:301:58  require('fs')
.req_scan.txt:302:61  require('./rag_context')
.req_scan.txt:303:56  require('./agent_loop_v3')
.req_scan.txt:304:57  require('fs')
.req_scan.txt:305:59  require('path')
.req_scan.txt:306:63  require('child_process')
.req_scan.txt:307:66  require('child_process')
.req_scan.txt:308:71  require('child_process')
.req_scan.txt:309:71  require('child_process')
.req_scan.txt:310:64  require('https')
.req_scan.txt:311:64  require('axios')
.req_scan.txt:312:64  require('https')
.req_scan.txt:313:66  require('axios')
.req_scan.txt:314:61  require('fs')
.req_scan.txt:315:63  require('path')
.req_scan.txt:316:64  require('./agent_responses')
.req_scan.txt:317:63  require('./agent_critic')
.req_scan.txt:318:62  require('./agent_tools')
.req_scan.txt:319:61  require('fs')
.req_scan.txt:320:64  require('./agent_tools')
.req_scan.txt:321:77  require('./deepseek_responses')
.req_scan.txt:322:59  require('fs')
.req_scan.txt:323:61  require('path')
.req_scan.txt:324:77  require('./llm_client')
.req_scan.txt:325:71  require('./everos_client')
.req_scan.txt:326:62  require('fs')
.req_scan.txt:327:64  require('path')
.req_scan.txt:328:67  require('fs')
.req_scan.txt:329:59  require('fs')
.req_scan.txt:330:61  require('path')
.req_scan.txt:331:60  require('child_process')
.req_scan.txt:332:50  require('fs')
.req_scan.txt:333:52  require('path')
.req_scan.txt:334:56  require('./p2p_share')
.req_scan.txt:335:60  require('./everos_client')
.req_scan.txt:336:56  require('fs')
.req_scan.txt:337:58  require('path')
.req_scan.txt:338:60  require('crypto')
.req_scan.txt:339:66  require('child_process')
.req_scan.txt:340:69  require('./champion_tracker')
.req_scan.txt:341:62  require('./agent_responses')
.req_scan.txt:342:61  require('./agent_critic')
.req_scan.txt:343:62  require('./agent_purpose')
.req_scan.txt:344:57  require('fs')
.req_scan.txt:345:76  require('./deepseek_responses')
.req_scan.txt:346:66  require('./agent_loop_v3')
.req_scan.txt:347:77  require('./deepseek_responses')
.req_scan.txt:348:64  require('./agent_tools')
.req_scan.txt:349:71  require('./skills_loader')
.req_scan.txt:350:62  require('./rag_context')
.req_scan.txt:351:61  require('fs')
.req_scan.txt:352:65  require('fs')
.req_scan.txt:353:67  require('axios')
.req_scan.txt:354:60  require('fs')
.req_scan.txt:355:69  require('./everos_client')
.req_scan.txt:356:57  require('fs')
.req_scan.txt:357:88  require('./deepseek_responses')
.req_scan.txt:358:75  require('./agent_tools')
.req_scan.txt:359:72  require('fs')
.req_scan.txt:360:71  require('fs')
.req_scan.txt:361:73  require('path')
.req_scan.txt:362:77  require('child_process')
.req_scan.txt:363:80  require('child_process')
.req_scan.txt:364:85  require('child_process')
.req_scan.txt:365:85  require('child_process')
.req_scan.txt:366:78  require('https')
.req_scan.txt:367:78  require('axios')
.req_scan.txt:368:78  require('https')
.req_scan.txt:369:80  require('axios')
.req_scan.txt:370:78  require('./agent_responses')
.req_scan.txt:371:77  require('./agent_critic')
.req_scan.txt:372:76  require('./agent_tools')
.req_scan.txt:373:73  require('fs')
.req_scan.txt:374:75  require('path')
.req_scan.txt:375:69  require('path')
.req_scan.txt:376:56  require('dotenv')
.req_scan.txt:377:70  require('./agent_loop_v3')
.req_scan.txt:378:91  require('./deepseek_responses')
.req_scan.txt:379:78  require('./agent_tools')
.req_scan.txt:380:85  require('./skills_loader')
.req_scan.txt:381:76  require('./rag_context')
.req_scan.txt:382:75  require('fs')
.req_scan.txt:383:79  require('fs')
.req_scan.txt:384:81  require('axios')
.req_scan.txt:385:74  require('fs')
.req_scan.txt:386:83  require('./everos_client')
.req_scan.txt:387:71  require('fs')
.req_scan.txt:388:76  require('axios')
.req_scan.txt:389:83  require('child_process')
.req_scan.txt:390:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:391:88  require('./deepseek_responses')
.req_scan.txt:392:75  require('./agent_tools')
.req_scan.txt:393:72  require('fs')
.req_scan.txt:394:71  require('fs')
.req_scan.txt:395:73  require('path')
.req_scan.txt:396:77  require('child_process')
.req_scan.txt:397:80  require('child_process')
.req_scan.txt:398:85  require('child_process')
.req_scan.txt:399:85  require('child_process')
.req_scan.txt:400:78  require('https')
.req_scan.txt:401:78  require('axios')
.req_scan.txt:402:78  require('https')
.req_scan.txt:403:80  require('axios')
.req_scan.txt:404:78  require('./agent_responses')
.req_scan.txt:405:77  require('./agent_critic')
.req_scan.txt:406:76  require('./agent_tools')
.req_scan.txt:407:73  require('fs')
.req_scan.txt:408:75  require('path')
.req_scan.txt:409:69  require('path')
.req_scan.txt:410:56  require('dotenv')
.req_scan.txt:411:70  require('./agent_loop_v3')
.req_scan.txt:412:91  require('./deepseek_responses')
.req_scan.txt:413:78  require('./agent_tools')
.req_scan.txt:414:85  require('./skills_loader')
.req_scan.txt:415:76  require('./rag_context')
.req_scan.txt:416:75  require('fs')
.req_scan.txt:417:79  require('fs')
.req_scan.txt:418:81  require('axios')
.req_scan.txt:419:74  require('fs')
.req_scan.txt:420:83  require('./everos_client')
.req_scan.txt:421:71  require('fs')
.req_scan.txt:422:76  require('axios')
.req_scan.txt:423:83  require('child_process')
.req_scan.txt:424:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:425:88  require('./deepseek_responses')
.req_scan.txt:426:75  require('./agent_tools')
.req_scan.txt:427:72  require('fs')
.req_scan.txt:428:71  require('fs')
.req_scan.txt:429:73  require('path')
.req_scan.txt:430:77  require('child_process')
.req_scan.txt:431:80  require('child_process')
.req_scan.txt:432:85  require('child_process')
.req_scan.txt:433:85  require('child_process')
.req_scan.txt:434:78  require('https')
.req_scan.txt:435:78  require('axios')
.req_scan.txt:436:78  require('https')
.req_scan.txt:437:80  require('axios')
.req_scan.txt:438:78  require('./agent_responses')
.req_scan.txt:439:77  require('./agent_critic')
.req_scan.txt:440:76  require('./agent_tools')
.req_scan.txt:441:73  require('fs')
.req_scan.txt:442:75  require('path')
.req_scan.txt:443:69  require('path')
.req_scan.txt:444:56  require('dotenv')
.req_scan.txt:445:70  require('./agent_loop_v3')
.req_scan.txt:446:91  require('./deepseek_responses')
.req_scan.txt:447:78  require('./agent_tools')
.req_scan.txt:448:85  require('./skills_loader')
.req_scan.txt:449:76  require('./rag_context')
.req_scan.txt:450:75  require('fs')
.req_scan.txt:451:79  require('fs')
.req_scan.txt:452:81  require('axios')
.req_scan.txt:453:74  require('fs')
.req_scan.txt:454:83  require('./everos_client')
.req_scan.txt:455:71  require('fs')
.req_scan.txt:456:76  require('axios')
.req_scan.txt:457:83  require('child_process')
.req_scan.txt:458:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:459:88  require('./deepseek_responses')
.req_scan.txt:460:75  require('./agent_tools')
.req_scan.txt:461:72  require('fs')
.req_scan.txt:462:71  require('fs')
.req_scan.txt:463:73  require('path')
.req_scan.txt:464:77  require('child_process')
.req_scan.txt:465:80  require('child_process')
.req_scan.txt:466:85  require('child_process')
.req_scan.txt:467:85  require('child_process')
.req_scan.txt:468:78  require('https')
.req_scan.txt:469:78  require('axios')
.req_scan.txt:470:78  require('https')
.req_scan.txt:471:80  require('axios')
.req_scan.txt:472:78  require('./agent_responses')
.req_scan.txt:473:77  require('./agent_critic')
.req_scan.txt:474:76  require('./agent_tools')
.req_scan.txt:475:73  require('fs')
.req_scan.txt:476:75  require('path')
.req_scan.txt:477:69  require('path')
.req_scan.txt:478:56  require('dotenv')
.req_scan.txt:479:70  require('./agent_loop_v3')
.req_scan.txt:480:91  require('./deepseek_responses')
.req_scan.txt:481:78  require('./agent_tools')
.req_scan.txt:482:85  require('./skills_loader')
.req_scan.txt:483:76  require('./rag_context')
.req_scan.txt:484:75  require('fs')
.req_scan.txt:485:79  require('fs')
.req_scan.txt:486:81  require('axios')
.req_scan.txt:487:74  require('fs')
.req_scan.txt:488:83  require('./everos_client')
.req_scan.txt:489:71  require('fs')
.req_scan.txt:490:76  require('axios')
.req_scan.txt:491:83  require('child_process')
.req_scan.txt:492:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:493:88  require('./deepseek_responses')
.req_scan.txt:494:75  require('./agent_tools')
.req_scan.txt:495:72  require('fs')
.req_scan.txt:496:71  require('fs')
.req_scan.txt:497:73  require('path')
.req_scan.txt:498:77  require('child_process')
.req_scan.txt:499:80  require('child_process')
.req_scan.txt:500:85  require('child_process')
.req_scan.txt:501:85  require('child_process')
.req_scan.txt:502:78  require('https')
.req_scan.txt:503:78  require('axios')
.req_scan.txt:504:78  require('https')
.req_scan.txt:505:80  require('axios')
.req_scan.txt:506:78  require('./agent_responses')
.req_scan.txt:507:77  require('./agent_critic')
.req_scan.txt:508:76  require('./agent_tools')
.req_scan.txt:509:73  require('fs')
.req_scan.txt:510:75  require('path')
.req_scan.txt:511:69  require('path')
.req_scan.txt:512:56  require('dotenv')
.req_scan.txt:513:70  require('./agent_loop_v3')
.req_scan.txt:514:91  require('./deepseek_responses')
.req_scan.txt:515:78  require('./agent_tools')
.req_scan.txt:516:85  require('./skills_loader')
.req_scan.txt:517:76  require('./rag_context')
.req_scan.txt:518:75  require('fs')
.req_scan.txt:519:79  require('fs')
.req_scan.txt:520:81  require('axios')
.req_scan.txt:521:74  require('fs')
.req_scan.txt:522:83  require('./everos_client')
.req_scan.txt:523:71  require('fs')
.req_scan.txt:524:76  require('axios')
.req_scan.txt:525:83  require('child_process')
.req_scan.txt:526:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:527:88  require('./deepseek_responses')
.req_scan.txt:528:75  require('./agent_tools')
.req_scan.txt:529:72  require('fs')
.req_scan.txt:530:71  require('fs')
.req_scan.txt:531:73  require('path')
.req_scan.txt:532:77  require('child_process')
.req_scan.txt:533:80  require('child_process')
.req_scan.txt:534:85  require('child_process')
.req_scan.txt:535:85  require('child_process')
.req_scan.txt:536:78  require('https')
.req_scan.txt:537:78  require('axios')
.req_scan.txt:538:78  require('https')
.req_scan.txt:539:80  require('axios')
.req_scan.txt:540:78  require('./agent_responses')
.req_scan.txt:541:77  require('./agent_critic')
.req_scan.txt:542:76  require('./agent_tools')
.req_scan.txt:543:73  require('fs')
.req_scan.txt:544:75  require('path')
.req_scan.txt:545:69  require('path')
.req_scan.txt:546:56  require('dotenv')
.req_scan.txt:547:70  require('./agent_loop_v3')
.req_scan.txt:548:91  require('./deepseek_responses')
.req_scan.txt:549:78  require('./agent_tools')
.req_scan.txt:550:85  require('./skills_loader')
.req_scan.txt:551:76  require('./rag_context')
.req_scan.txt:552:75  require('fs')
.req_scan.txt:553:79  require('fs')
.req_scan.txt:554:81  require('axios')
.req_scan.txt:555:74  require('fs')
.req_scan.txt:556:83  require('./everos_client')
.req_scan.txt:557:71  require('fs')
.req_scan.txt:558:76  require('axios')
.req_scan.txt:559:83  require('child_process')
.req_scan.txt:560:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:561:88  require('./deepseek_responses')
.req_scan.txt:562:75  require('./agent_tools')
.req_scan.txt:563:72  require('fs')
.req_scan.txt:564:71  require('fs')
.req_scan.txt:565:73  require('path')
.req_scan.txt:566:77  require('child_process')
.req_scan.txt:567:80  require('child_process')
.req_scan.txt:568:85  require('child_process')
.req_scan.txt:569:85  require('child_process')
.req_scan.txt:570:78  require('https')
.req_scan.txt:571:78  require('axios')
.req_scan.txt:572:78  require('https')
.req_scan.txt:573:80  require('axios')
.req_scan.txt:574:78  require('./agent_responses')
.req_scan.txt:575:77  require('./agent_critic')
.req_scan.txt:576:76  require('./agent_tools')
.req_scan.txt:577:73  require('fs')
.req_scan.txt:578:75  require('path')
.req_scan.txt:579:69  require('path')
.req_scan.txt:580:56  require('dotenv')
.req_scan.txt:581:70  require('./agent_loop_v3')
.req_scan.txt:582:91  require('./deepseek_responses')
.req_scan.txt:583:78  require('./agent_tools')
.req_scan.txt:584:85  require('./skills_loader')
.req_scan.txt:585:76  require('./rag_context')
.req_scan.txt:586:75  require('fs')
.req_scan.txt:587:79  require('fs')
.req_scan.txt:588:81  require('axios')
.req_scan.txt:589:74  require('fs')
.req_scan.txt:590:83  require('./everos_client')
.req_scan.txt:591:71  require('fs')
.req_scan.txt:592:76  require('axios')
.req_scan.txt:593:83  require('child_process')
.req_scan.txt:594:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:595:75  require('./deepseek_responses')
.req_scan.txt:596:62  require('axios')
.req_scan.txt:597:69  require('child_process')
.req_scan.txt:598:59  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:599:55  require('fs')
.req_scan.txt:600:57  require('path')
.req_scan.txt:601:75  require('./deepseek_responses')
.req_scan.txt:602:59  require('fs')
.req_scan.txt:603:74  require('./deepseek_responses')
.req_scan.txt:604:61  require('./agent_tools')
.req_scan.txt:605:58  require('fs')
.req_scan.txt:606:61  require('./rag_context')
.req_scan.txt:607:56  require('./agent_loop_v3')
.req_scan.txt:608:57  require('fs')
.req_scan.txt:609:59  require('path')
.req_scan.txt:610:63  require('child_process')
.req_scan.txt:611:66  require('child_process')
.req_scan.txt:612:71  require('child_process')
.req_scan.txt:613:71  require('child_process')
.req_scan.txt:614:64  require('https')
.req_scan.txt:615:64  require('axios')
.req_scan.txt:616:64  require('https')
.req_scan.txt:617:66  require('axios')
.req_scan.txt:618:61  require('fs')
.req_scan.txt:619:63  require('path')
.req_scan.txt:620:64  require('./agent_responses')
.req_scan.txt:621:63  require('./agent_critic')
.req_scan.txt:622:62  require('./agent_tools')
.req_scan.txt:623:61  require('fs')
.req_scan.txt:624:64  require('./agent_tools')
.req_scan.txt:625:77  require('./deepseek_responses')
.req_scan.txt:626:59  require('fs')
.req_scan.txt:627:61  require('path')
.req_scan.txt:628:77  require('./llm_client')
.req_scan.txt:629:71  require('./everos_client')
.req_scan.txt:630:62  require('fs')
.req_scan.txt:631:64  require('path')
.req_scan.txt:632:67  require('fs')
.req_scan.txt:633:59  require('fs')
.req_scan.txt:634:61  require('path')
.req_scan.txt:635:60  require('child_process')
.req_scan.txt:636:50  require('fs')
.req_scan.txt:637:52  require('path')
.req_scan.txt:638:56  require('./p2p_share')
.req_scan.txt:639:60  require('./everos_client')
.req_scan.txt:640:56  require('fs')
.req_scan.txt:641:58  require('path')
.req_scan.txt:642:60  require('crypto')
.req_scan.txt:643:66  require('child_process')
.req_scan.txt:644:69  require('./champion_tracker')
